date;id;condition;phase;type;start_time;end_time;unit;end_position;all_positions;gallery_shape_number;gallery;gallery_normalized
2025-07-27_18h11.58.511;999;individual;practice;moveblock;5.36365389963612;5.954257099889219;0;[-0.245, -0.07];[[-0.315, 0.0], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.245, 0.0], [0.315, 0.0]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;7.532329099718481;8.881324699614197;9;[0.175, 0.07];[[-0.245, -0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.245, 0.0], [0.315, 0.0]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;10.669442899990827;11.581831799820065;8;[0.035, -0.07];[[-0.245, -0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.245, 0.0], [0.175, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;13.074190000072122;14.41540260007605;9;[0.105, -0.07];[[-0.245, -0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.035, -0.07], [0.175, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;15.79617409966886;16.819687000010163;0;[-0.175, 0.07];[[-0.245, -0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.035, -0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;17.694256199989468;nan;nan;nan;1;[[-0.175, 0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.035, -0.07], [0.105, -0.07]];[[-0.21, 0.0], [-0.14, 0.0], [-0.14, 0.07], [-0.07, 0.0], [0.0, 0.0], [0.07, -0.07], [0.07, 0.0], [0.14, -0.07], [0.14, 0.0], [0.21, 0.0]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;20.466076199896634;21.630863799713552;7;[-0.035, 0.07];[[-0.175, 0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [0.175, 0.0], [0.035, -0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;23.869751299731433;25.416340199764818;8;[-0.245, 0.07];[[-0.175, 0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [0.035, -0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;26.445274699945003;nan;nan;nan;2;[[-0.175, 0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.245, 0.07], [0.105, -0.07]];[[-0.14, 0.0], [-0.14, 0.07], [-0.07, 0.0], [-0.07, 0.07], [0.0, 0.0], [0.07, 0.0], [0.07, 0.07], [0.14, 0.0], [0.21, -0.07], [0.21, 0.0]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;28.499077199958265;29.629187199752778;1;[-0.035, -0.07];[[-0.175, 0.07], [-0.245, 0.0], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.245, 0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;30.67058019991964;31.229281099978834;8;[-0.105, 0.07];[[-0.175, 0.07], [-0.035, -0.07], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.245, 0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;34.03772210003808;nan;nan;nan;3;[[-0.175, 0.07], [-0.035, -0.07], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, -0.07]];[[-0.14, 0.0], [-0.14, 0.07], [-0.07, 0.0], [-0.07, 0.07], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.07, 0.0], [0.14, -0.07], [0.14, 0.0]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;36.74389209970832;37.4610584997572;1;[0.035, 0.07];[[-0.175, 0.07], [-0.035, -0.07], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;39.547731599770486;40.01086839986965;9;[0.105, 0.07];[[-0.175, 0.07], [0.035, 0.07], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, -0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;42.33695239992812;43.26190759986639;2;[0.175, 0.07];[[-0.175, 0.07], [0.035, 0.07], [-0.175, 0.0], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;46.083946199622005;nan;nan;nan;4;[[-0.175, 0.07], [0.035, 0.07], [0.175, 0.07], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];[[-0.21, 0.0], [-0.14, -0.07], [-0.14, 0.0], [-0.07, -0.07], [-0.07, 0.0], [0.0, -0.07], [0.0, 0.0], [0.07, -0.07], [0.07, 0.0], [0.14, 0.0]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;48.09361899970099;49.04391299979761;0;[-0.035, -0.07];[[-0.175, 0.07], [0.035, 0.07], [0.175, 0.07], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;49.79709499981254;50.826752400025725;2;[0.035, -0.07];[[-0.035, -0.07], [0.035, 0.07], [0.175, 0.07], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;53.20206699986011;53.99256459996104;3;[-0.035, -0.14];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.105, 0.0], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;54.86080969963223;55.99527569999918;6;[0.035, -0.14];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.105, 0.0], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;58.717137000057846;62.907386399805546;9;[0.035, -0.21];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [-0.105, 0.07], [0.105, 0.07]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;64.49641719972715;nan;nan;nan;5;[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [-0.105, 0.07], [0.035, -0.21]];[[-0.07, 0.14], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.0, 0.14], [0.07, -0.14], [0.07, -0.07], [0.07, 0.0], [0.07, 0.07], [0.07, 0.14]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;66.87526209978387;67.6779585997574;8;[0.035, 0.14];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [-0.105, 0.07], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;69.08906009979546;nan;nan;nan;6;[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];[[0.0, -0.14], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.07, -0.21], [0.07, -0.14], [0.07, -0.07], [0.07, 0.0], [0.07, 0.07], [0.07, 0.14]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;71.60133469989523;72.52282519964501;3;[0.035, -0.28];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [-0.035, -0.14], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;73.88367779972032;nan;nan;nan;7;[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [0.035, -0.28], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];[[0.0, 0.0], [0.0, 0.07], [0.0, 0.14], [0.07, -0.21], [0.07, -0.14], [0.07, -0.07], [0.07, 0.0], [0.07, 0.07], [0.07, 0.14], [0.07, 0.21]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;76.33769729966298;77.10687389969826;0;[0.105, 0.07];[[-0.035, -0.07], [0.035, 0.07], [0.035, -0.07], [0.035, -0.28], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;78.4784115999937;nan;nan;nan;8;[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.035, -0.28], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];[[-0.07, 0.07], [-0.07, 0.14], [0.0, -0.21], [0.0, -0.14], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.0, 0.14], [0.0, 0.21], [0.07, 0.14]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;80.30441429978237;81.19081129971892;4;[0.105, 0.0];[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.035, -0.28], [-0.035, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;82.99374499963596;83.7743035000749;3;[0.105, -0.07];[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.035, -0.28], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;85.18761330004781;85.92267989972606;7;[0.105, -0.14];[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [-0.035, 0.07], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;86.61534499982372;87.42242229962721;8;[0.105, -0.21];[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [0.105, -0.14], [0.035, 0.14], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;88.27882790006697;nan;nan;nan;9;[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [0.105, -0.14], [0.105, -0.21], [0.035, -0.21]];[[-0.07, -0.14], [-0.07, -0.07], [-0.07, 0.0], [-0.07, 0.07], [-0.07, 0.14], [0.0, -0.14], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.0, 0.14]]
2025-07-27_18h11.58.511;999;individual;practice;moveblock;91.35289109963924;92.08836189983413;1;[0.175, 0.07];[[0.105, 0.07], [0.035, 0.07], [0.035, -0.07], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [0.105, -0.14], [0.105, -0.21], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;moveblock;93.72479929961264;94.28793219989166;2;[0.175, 0.0];[[0.105, 0.07], [0.175, 0.07], [0.035, -0.07], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [0.105, -0.14], [0.105, -0.21], [0.035, -0.21]];nan;nan;nan
2025-07-27_18h11.58.511;999;individual;practice;added shape to gallery;95.3358708997257;nan;nan;nan;10;[[0.105, 0.07], [0.175, 0.07], [0.175, 0.0], [0.105, -0.07], [0.105, 0.0], [0.035, 0.0], [0.035, -0.14], [0.105, -0.14], [0.105, -0.21], [0.035, -0.21]];[[-0.07, -0.14], [-0.07, -0.07], [-0.07, 0.07], [0.0, -0.14], [0.0, -0.07], [0.0, 0.0], [0.0, 0.07], [0.0, 0.14], [0.07, 0.07], [0.07, 0.14]]
